"2024:01:28 13:02:40,024 INFO  ua.javarush.service.user.UserService : Checking user data for null
"2024:01:28 13:02:40,176 INFO  ua.javarush.service.user.UserService : User null has been created
"2024:01:28 13:03:30,665 INFO  ua.javarush.service.user.UserService : Checking user data for null
"2024:01:28 13:03:30,782 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for null
"2024:01:28 13:03:58,838 INFO  ua.javarush.service.user.UserService : Checking user data for null
"2024:01:28 13:03:58,875 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for null
"2024:01:28 13:09:41,998 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:09:42,086 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:17:34,460 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:17:34,497 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:19:10,026 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,062 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:19:10,241 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,252 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 13:19:10,284 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,286 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:19:10,332 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,334 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:10:45,848 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:45,884 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:10:46,420 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:46,430 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:10:46,454 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:46,456 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:10:46,509 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:46,512 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:12:58,581 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,628 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:12:58,816 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,823 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:12:58,892 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,894 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:12:58,945 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,948 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:32:48,802 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:32:48,825 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:32:48,925 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:32:48,939 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 18:58:02,103 ERROR ua.javarush.service.user.UserService : Error reading JSON file
ua.javarush.exception.ReadException: Exception reading
	at ua.javarush.util.UserReader.readJsonFile(UserReader.java:26) ~[classes/:?]
	at ua.javarush.service.user.UserService.init(UserService.java:42) ~[classes/:?]
	at ua.javarush.service.user.UserServiceTest.lambda$initShouldReturnExceptionWhenErrorReadingJsonFile$7(UserServiceTest.java:102) ~[test-classes/:?]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53) ~[junit-jupiter-api-5.10.1.jar:5.10.1]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:39) ~[junit-jupiter-api-5.10.1.jar:5.10.1]
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3131) ~[junit-jupiter-api-5.10.1.jar:5.10.1]
	at ua.javarush.service.user.UserServiceTest.initShouldReturnExceptionWhenErrorReadingJsonFile(UserServiceTest.java:102) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:567) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.1.jar:1.10.1]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1507) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1507) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) [surefire-junit-platform-3.1.2.jar:3.1.2]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184) [surefire-junit-platform-3.1.2.jar:3.1.2]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148) [surefire-junit-platform-3.1.2.jar:3.1.2]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122) [surefire-junit-platform-3.1.2.jar:3.1.2]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) [surefire-booter-3.1.2.jar:3.1.2]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) [surefire-booter-3.1.2.jar:3.1.2]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) [surefire-booter-3.1.2.jar:3.1.2]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) [surefire-booter-3.1.2.jar:3.1.2]
"2024:01:28 18:58:02,156 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 18:58:02,158 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 19:01:47,614 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 19:02:03,961 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 19:13:41,204 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 19:39:10,884 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 19:44:40,341 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 19:54:08,704 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 19:54:49,072 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 20:04:48,584 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 20:07:49,529 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 20:47:11,700 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 20:52:27,053 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 21:06:51,107 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 21:10:03,153 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 21:20:42,094 INFO  ua.javarush.service.user.UserService : User received: John
"2024:01:28 21:23:51,243 INFO  ua.javarush.service.user.UserService : User received: John
"2024:01:28 21:31:30,148 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 21:48:08,066 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 21:50:26,675 INFO  ua.javarush.service.user.UserService : Get all users!
"2024:01:28 21:53:36,610 INFO  ua.javarush.service.user.UserService : Get all users!
"2024:01:28 22:23:15,636 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 22:23:15,693 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 22:23:15,836 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 22:23:15,839 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 22:23:15,949 INFO  ua.javarush.service.user.UserService : User received: John
"2024:01:28 22:23:16,059 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 22:23:16,081 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 22:23:16,244 ERROR ua.javarush.service.user.UserService : reading JSON file
